parent_key,child_key,value
annotation,filetype,JSON
annotation,filepath,./data/json/annotation/go_biological_process.json
annotation,min_nodes_per_term,5
annotation,max_nodes_per_term,75
datetime,,2025-09-29 17:21:49
graph,tail,right
graph,pval_cutoff,0.01
graph,fdr_cutoff,1.0
graph,impute_depth,0
graph,prune_threshold,0.1
graph,linkage_criterion,distance
graph,linkage_method,single
graph,linkage_metric,sokalmichener
graph,linkage_threshold,0.063
graph,min_cluster_size,5
graph,max_cluster_size,1000
neighborhoods,distance_metric,louvain
neighborhoods,louvain_resolution,5.0
neighborhoods,leiden_resolution,1.0
neighborhoods,fraction_shortest_edges,0.25
neighborhoods,statistical_test_function,permutation
neighborhoods,null_distribution,network
neighborhoods,random_seed,887
neighborhoods,score_metric,stdev
neighborhoods,num_permutations,1000
neighborhoods,max_workers,4
network,compute_sphere,True
network,surface_depth,0.1
network,min_edges_per_node,1
network,filetype,Cytoscape
network,filepath,./data/cytoscape/michaelis_2023.cys
plotter,figsize,"(15, 15)"
plotter,background_color,black
plotter,background_alpha,1.0
plotter,pad,0.3
plotter,title,Yeast PPI Network
plotter,subtitle,"Michaelis et al., 2023"
plotter,title_fontsize,24
plotter,subtitle_fontsize,18
plotter,title_subtitle_font,DejaVu Sans
plotter,title_color,white
plotter,subtitle_color,lightblue
plotter,subtitle_offset,0.025
plotter,title_y,0.925
plotter,title_space_offset,0.08
plotter,perimeter_type,circle
plotter,perimeter_scale,1.02
plotter,perimeter_center_offset_x,0.0
plotter,perimeter_center_offset_y,0.0
plotter,perimeter_linestyle,solid
plotter,perimeter_linewidth,1.5
plotter,perimeter_color,white
plotter,perimeter_outline_alpha,1.0
plotter,perimeter_fill_alpha,0.0
plotter,perimeter_levels,3
plotter,perimeter_bandwidth,0.6
plotter,perimeter_grid_size,250
plotter,network_node_size,custom
plotter,network_node_shape,o
plotter,network_node_edgewidth,1.0
plotter,network_edge_width,0.03
plotter,network_node_color,custom
plotter,network_node_edgecolor,black
plotter,network_edge_color,white
plotter,network_node_alpha,1.0
plotter,network_edge_alpha,1.0
plotter,contour_levels,5
plotter,contour_bandwidth,0.8
plotter,contour_grid_size,250
plotter,contour_color,"[(0.9999967744393603, 0.7493351558332038, 0.0, 1.0), (0.0, 0.999998064260976, 0.8644301209087083, 1.0), (0.19077871269297553, 0.9999984190323469, 0.0, 1.0), (0.0, 0.32715134673081403, 0.9999961686390753, 1.0), (0.9999987760485064, 0.0, 0.8778761633725057, 1.0), (1.0, 0.0, 0.034509803921568605, 1.0), (0.7207173415996375, 0.999995311469497, 0.0, 1.0), (0.0, 0.9999957452822329, 0.7379264407522278, 1.0), (0.3335455382943598, 0.0, 0.999997230464625, 1.0), (0.5935311791596343, 0.999994049173419, 0.0, 1.0), (0.0, 0.9999948596046359, 0.08433437567823172, 1.0), (0.05647881621788608, 0.0, 0.9999947384691352, 1.0), (0.0, 0.9999961520124455, 0.46383966570258933, 1.0), (0.9999952659407889, 0.21939482782166755, 0.0, 1.0), (0.5892977963525772, 0.0, 0.9999946692536313, 1.0), (0.0, 0.7320958154571551, 0.9999981269650579, 1.0), (0.8479035752273261, 0.9999962790337278, 0.0, 1.0), (0.0, 0.47634086359659883, 0.9999961216980953, 1.0), (0.9999935447619618, 0.8765179242375648, 0.0, 1.0), (0.0, 0.0713978593252325, 0.9999962864298249, 1.0), (0.9490188680282251, 0.0, 0.9999992204429645, 1.0), (0.20566852539848662, 0.0, 0.9999966022483923, 1.0), (0.999996242570728, 0.622149225637538, 0.0, 1.0), (0.4451480627181617, 0.9999933266061563, 0.0, 1.0), (0.9942420637353478, 0.0, 0.9999965194096999, 1.0), (0.9999963814830607, 0.4949637627478425, 0.0, 1.0), (0.9999937469894329, 0.0922092803265296, 0.0, 1.0), (0.0, 0.6042174744776054, 0.9999959048497096, 1.0), (0.0, 0.8599692444001302, 0.9999939763879586, 1.0), (0.0635926613878066, 0.9999946003232584, 0.0, 1.0), (0.0, 0.9999958385078783, 0.611424822195414, 1.0), (0.8663636613513923, 0.0, 0.9999946615155549, 1.0), (0.9882317003964414, 0.9254868305300007, 0.0, 1.0), (0.7384862469963792, 0.0, 0.9999934980972611, 1.0), (0.0, 0.19927405130549397, 0.9999934210966618, 1.0), (0.0, 0.9999956408231595, 0.9909296883552291, 1.0), (0.3179627823749884, 0.9999929505693383, 0.0, 1.0), (0.0, 0.9999971971483844, 0.2108364320363451, 1.0), (0.999995592095538, 0.34658034829384315, 0.0, 1.0), (0.9750869306006336, 0.999994042414889, 0.0, 1.0), (0.0, 0.9999928620784655, 0.33733682886897437, 1.0)]"
plotter,contour_linestyle,solid
plotter,contour_linewidth,2.0
plotter,contour_alpha,1.0
plotter,contour_fill_alpha,0.25
plotter,label_perimeter_scale,1.1
plotter,label_offset,0.12
plotter,label_font,DejaVu Sans
plotter,label_fontcase,{'title': 'lower'}
plotter,label_fontsize,15
plotter,label_fontcolor,white
plotter,label_fontalpha,1.0
plotter,label_arrow_linewidth,2.0
plotter,label_arrow_style,-
